% Motor voltage for all motors
% 1 	Time (sec)
% 2-3 	Voltage to motor (to Teensy) 1,2 (Volt)
% 4-5 	Voltage to motor (from Teensy) 1,2 (Volt)
% 6-7 	PWM to motor (+/- 2096) (from Teensy) 1,2
% 8 	Relax motor controller (standing still for some time)
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.0543 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.0796 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.1048 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.1295 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.1548 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.1801 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.2046 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.2295 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.2543 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.2796 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.3045 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.3298 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.3545 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.3800 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.4051 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.4301 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.4543 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.4793 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.5052 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.5295 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.5553 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.5799 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.6043 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.6300 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.6558 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.6795 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.7052 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.7300 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.7545 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.7798 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.8045 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.8299 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.8548 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.8800 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.9048 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.9297 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.9585 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553801.9794 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.0047 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.0299 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.0552 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.0796 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.1053 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.1298 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.1546 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.1797 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.2045 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.2297 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.2545 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.2794 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.3048 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.3302 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.3552 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.3802 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.4047 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.4295 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.4547 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.4797 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.5047 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.5299 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.5546 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.5804 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.6045 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.6295 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.6553 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.6797 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.7052 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.7298 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.7545 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.7804 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.8046 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.8297 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.8549 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.8800 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.9051 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.9301 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.9556 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553802.9799 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.0047 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.0300 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.0549 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.0810 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.1059 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.1310 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.1558 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.1809 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.2058 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.2306 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.2556 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.2808 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.3051 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.3306 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.3561 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.3807 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.4057 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.4308 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.4558 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.4810 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.5061 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.5310 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.5560 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.5803 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.6060 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.6307 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.6557 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.6803 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.7061 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.7311 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.7553 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.7804 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.8052 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.8303 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.8556 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.8810 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.9059 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.9313 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.9555 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553803.9812 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.0063 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.0302 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.0561 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.0806 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.1058 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.1311 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.1552 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.1806 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.2052 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.2303 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.2562 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.2802 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.3061 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.3311 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.3561 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.3813 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.4062 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.4304 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.4554 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.4808 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.5061 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.5308 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.5554 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.5808 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.6058 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.6309 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.6558 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.6808 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.7060 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.7307 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.7557 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.7809 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.8054 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.8313 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.8563 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.8805 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.9062 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.9305 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.9553 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553804.9803 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.0062 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.0309 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.0558 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.0813 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.1056 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.1308 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.1560 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.1808 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.2054 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.2306 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.2560 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.2803 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.3061 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.3309 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739549826.8323 0.00 0.00 0.00 0.00 0 0 1
1739553805.3557 0.00 0.00 0.00 0.00 0 0 1
